Category Level 1 ID,Category Level 1,Category Level 2 ID,Category Level 2,Category Level 3 ID,Category Level 3,Category Level 4 ID,Category Level 4,Category Level 5 ID,Category Level 5,Category Level 6 ID,Category Level 6
1130,Issue with an order or a product,6,Return/Replacement,505,Undeliverable,40,Refused,,,,
1130,Issue with an order or a product,6,Return/Replacement,505,Undeliverable,504,Unknown,,,,
278,Manage Account,,,,,,,,,,
278,Manage Account,1579,Chewy Account Confirmation,,,,,,,,
278,Manage Account,452,Deactivate Account,,,,,,,,
278,Manage Account,452,Deactivate Account,1576,Duplicate Account(s),,,,,,
278,Manage Account,452,Deactivate Account,1454,Moving out of Country,,,,,,
278,Manage Account,452,Deactivate Account,1456,Other,,,,,,
278,Manage Account,452,Deactivate Account,1455,Pet Passed,,,,,,
278,Manage Account,452,Deactivate Account,1453,Prefer Different Online Company,,,,,,
278,Manage Account,452,Deactivate Account,1452,Prefer Local Retail Company,,,,,,
278,Manage Account,452,Deactivate Account,1451,Unhappy with Chewy,,,,,,
278,Manage Account,266,Manage Autoship,,,,,,,,
278,Manage Account,266,Manage Autoship,267,Add/Remove Item,,,,,,
278,Manage Account,266,Manage Autoship,1578,Backorder/Out of Stock Item,,,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,,,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,587,Incomplete Order/BO,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,1577,Pet Passed,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,289,Scheduling Mistake,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,604,Shipped before NFD,,,,
278,Manage Account,266,Manage Autoship,274,Cancel Child,588,Used wrong CC,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,,,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,102,AS was inconvenient,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,584,Created AS for discount(s),,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,585,FInancial Hardship,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,586,Never intended to create AS,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,454,No Longer Needed,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,291,Pet Passed,,,,
278,Manage Account,266,Manage Autoship,273,Cancel Parent,108,Unhappy with Chewy,,,,
278,Manage Account,266,Manage Autoship,1888,Confirm Autoship Items,,,,,,
278,Manage Account,266,Manage Autoship,526,Confirm NFD,,,,,,
278,Manage Account,266,Manage Autoship,621,Discontinued Item,,,,,,
278,Manage Account,266,Manage Autoship,162,Payment Review,,,,,,
278,Manage Account,266,Manage Autoship,607,Pull Forward,,,,,,
278,Manage Account,266,Manage Autoship,270,Skip Next Shipment,,,,,,
278,Manage Account,266,Manage Autoship,96,Trigger Autoship,,,,,,
278,Manage Account,266,Manage Autoship,269,Update Frequency,,,,,,
278,Manage Account,266,Manage Autoship,145,Update NFD,,,,,,
278,Manage Account,967,Manage Gift Cards,,,,,,,,
278,Manage Account,967,Manage Gift Cards,975,Balance Inquiry,,,,,,
278,Manage Account,967,Manage Gift Cards,976,Cashout Request,,,,,,
278,Manage Account,967,Manage Gift Cards,1334,Merge Gift Card Balances,,,,,,
278,Manage Account,180,Password Reset,,,,,,,,
278,Manage Account,181,Unsubscribe Request,,,,,,,,
278,Manage Account,181,Unsubscribe Request,183,Email,,,,,,
278,Manage Account,181,Unsubscribe Request,182,Snail Mail,,,,,,
278,Manage Account,271,Update Billing Address,,,,,,,,
278,Manage Account,1580,Update Owner Information,,,,,,,,
278,Manage Account,1457,Update Payment Information,,,,,,,,
278,Manage Account,1457,Update Payment Information,146,Update Credit Card,,,,,,
278,Manage Account,1457,Update Payment Information,146,Update Credit Card,1461,Add a New Card,,,,
278,Manage Account,1457,Update Payment Information,146,Update Credit Card,1460,Update Card Details,,,,
278,Manage Account,1457,Update Payment Information,1458,Update Debit,,,,,,
278,Manage Account,1457,Update Payment Information,1458,Update Debit,1463,Add a New Card,,,,
278,Manage Account,1457,Update Payment Information,1458,Update Debit,1462,Update Card Details,,,,
278,Manage Account,1457,Update Payment Information,1459,Update PayPal Account,,,,,,
278,Manage Account,1457,Update Payment Information,1459,Update PayPal Account,1465,Add PayPal Account,,,,
278,Manage Account,1457,Update Payment Information,1459,Update PayPal Account,1464,Update PayPal Details,,,,
278,Manage Account,1466,Update Pet Info,1467,Add Pet,,,,,,
278,Manage Account,1466,Update Pet Info,1470,Other,,,,,,
278,Manage Account,1466,Update Pet Info,1469,Pet Passed,,,,,,
278,Manage Account,1466,Update Pet Info,1468,Remove Pet,,,,,,
278,Manage Account,272,Update Shipping Address,,,,,,,,
278,Manage Account,1471,Update Vet Info,,,,,,,,
89,Manage Order,,,,,,,,,,
89,Manage Order,142,Add/Remove Item,,,,,,,,
89,Manage Order,1492,Apply Coupon,,,,,,,,
89,Manage Order,1594,Backorder/Out of Stock Item,,,,,,,,
89,Manage Order,99,Cancel Order,,,,,,,,
89,Manage Order,99,Cancel Order,1591,Chewy-Initiated Cancellation,,,,,,
89,Manage Order,99,Cancel Order,103,Customer has enough of the item(s),,,,,,
89,Manage Order,99,Cancel Order,104,Customer is changing items,,,,,,
89,Manage Order,99,Cancel Order,448,Duplicate Order Placed,,,,,,
89,Manage Order,99,Cancel Order,101,Found better price/competitive offer,,,,,,
89,Manage Order,99,Cancel Order,1592,No Longer Needed/Unknown,,,,,,
89,Manage Order,99,Cancel Order,106,Pet Passed,,,,,,
89,Manage Order,99,Cancel Order,105,Unsatisfied with Chewy.com,,,,,,
89,Manage Order,99,Cancel Order,1593,Vet-Driven,,,,,,
89,Manage Order,1595,Expedited Shipping,,,,,,,,
89,Manage Order,855,Invoice Request,,,,,,,,
89,Manage Order,555,Order Confirmation/Verification,,,,,,,,
89,Manage Order,148,Other,,,,,,,,
89,Manage Order,1493,Request Vet Contact,,,,,,,,
89,Manage Order,147,Update Billing Address,,,,,,,,
89,Manage Order,1596,Update Owner Information,,,,,,,,
89,Manage Order,1494,Update Pet/Vet Info,,,,,,,,
89,Manage Order,1491,Update Shipping Address,,,,,,,,
1510,Non-Customer Contact,,,,,,,,,,
1510,Non-Customer Contact,1513,Better Business Bureau,,,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,,,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1525,Authorization,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1509,Fax Not Received,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1527,Intended for Pharmacy,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1886,Pet Insurance (CarePlus) Questions,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1508,Program Inquiry,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1526,Stated Customer Must Mail,,,,,,
1510,Non-Customer Contact,1506,Clinic Contact,1507,Technical Issues,,,,,,
1510,Non-Customer Contact,1604,FedEx Driver,,,,,,,,
1510,Non-Customer Contact,1514,Internal Chewy/Employee,,,,,,,,
1510,Non-Customer Contact,1605,Job Interview/Hiring Candidate,,,,,,,,
1510,Non-Customer Contact,1517,Other,,,,,,,,
1510,Non-Customer Contact,1512,Police Department,,,,,,,,
1510,Non-Customer Contact,1516,Political,,,,,,,,
1510,Non-Customer Contact,1515,Prank Caller/Chatter,,,,,,,,
1510,Non-Customer Contact,1511,Press Contact,,,,,,,,
1510,Non-Customer Contact,1606,Vendor/Manufacturer,,,,,,,,
993,Order Status / Where is my order?,,,,,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,,,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,326,Customer Not Available or Business Closed,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,474,Customer Refused Shipment,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,497,Damaged Shipment,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,323,"Delivery delayed, scheduled",,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,500,Held for pickup,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,473,Incorrect Address,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,498,Local delivery restriction,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,325,Local weather delay,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,327,"No attempt made, delivery",,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,328,Other,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,324,Recipient Location Security Delay,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,499,Shipment was not picked up within timeframe,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,496,Shipper requested RTS,,,,,,
993,Order Status / Where is my order?,322,Delivery Exceptions,501,Unable to deliver shipment,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,,,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1487,Active Rx on File,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1588,Contact Vet Request,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1589,Customer Uploaded Vet Diet Authorization,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1489,Rx Expired,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1488,Rx Request In-Process,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1483,Approval Status Inquiry,1490,Snail Mail Rx Status,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1484,Denial Status Inquiry,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1485,Email Notification Received,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1486,Order Confirmation,,,,,,
993,Order Status / Where is my order?,1482,Pharmacy/Vet Diet Approval Status,1590,Refill Count Confirmation,,,,,,
993,Order Status / Where is my order?,100,Shipment Tracking/ETA,,,,,,,,
993,Order Status / Where is my order?,100,Shipment Tracking/ETA,930,Late Delivery Notification,,,,,,
993,Order Status / Where is my order?,100,Shipment Tracking/ETA,158,Tracking/ETA,,,,,,
1472,Pre-Order Questions,,,,,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,,,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,1584,Account Related/Checkout,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,126,Autoship Questions,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,528,Coupons/Discounts/Promos,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,1197,Customer Issue with Donations,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,458,General/Other,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,856,Gift Card Inquiry,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,457,Pet Pictures,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,187,Private Label Products/Production Location,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,447,Return Policy,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,1198,Shelter Issue with Wishlist,,,,,,
1472,Pre-Order Questions,114,Chewy Related Questions,1585,Website Navigation,,,,,,
1472,Pre-Order Questions,1481,Connect with a Vet Questions,,,,,,,,
1472,Pre-Order Questions,1887,Pet Insurance (CarePlus) Questions,,,,,,,,
1472,Pre-Order Questions,1473,Pharmacy Questions,,,,,,,,
1472,Pre-Order Questions,1473,Pharmacy Questions,1476,Other Pharmacy Questions,,,,,,
1472,Pre-Order Questions,1473,Pharmacy Questions,1474,Pharmacy Processes,,,,,,
1472,Pre-Order Questions,1473,Pharmacy Questions,1475,Policy Questions,,,,,,
1472,Pre-Order Questions,97,Place New Order,,,,,,,,
1472,Pre-Order Questions,97,Place New Order,275,Autoship,,,,,,
1472,Pre-Order Questions,97,Place New Order,276,One Time Purchase,,,,,,
1472,Pre-Order Questions,633,Pricing,,,,,,,,
1472,Pre-Order Questions,633,Pricing,634,Competitor Price Comparison,,,,,,
1472,Pre-Order Questions,633,Pricing,635,General Pricing Questions,,,,,,
1472,Pre-Order Questions,633,Pricing,636,Price Check,,,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,,,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,638,Color Variation,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,639,Flavors,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,819,General Pricing Error,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,640,Size Variation,,,,
1472,Pre-Order Questions,633,Pricing,637,Price Misalignment,641,Units of Measure/Qty,,,,
1472,Pre-Order Questions,113,Product Questions,,,,,,,,
1472,Pre-Order Questions,113,Product Questions,810,Customer Searching,,,,,,
1472,Pre-Order Questions,113,Product Questions,1581,Freshpet,,,,,,
1472,Pre-Order Questions,113,Product Questions,1581,Freshpet,1582,Freshpet Availibilty (When in CST Zip Code),,,,
1472,Pre-Order Questions,113,Product Questions,1581,Freshpet,1583,General Freshpet Questions,,,,
1472,Pre-Order Questions,113,Product Questions,813,How To,,,,,,
1472,Pre-Order Questions,113,Product Questions,811,Ingredients/Nutrition,,,,,,
1472,Pre-Order Questions,113,Product Questions,812,Origin/Manufacturing,,,,,,
1472,Pre-Order Questions,113,Product Questions,349,Out of Stock,,,,,,
1472,Pre-Order Questions,113,Product Questions,815,Product Dimensions/Weight/Specifications,,,,,,
1472,Pre-Order Questions,113,Product Questions,814,Shelf Life/Durability,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,,,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,192,Carriers Used,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,189,Cost,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,190,Days/Time,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,1586,Expedited Shipping,,,,,,
1472,Pre-Order Questions,185,Shipping Questions,191,Shipping Location,,,,,,
1472,Pre-Order Questions,188,Tax Questions,,,,,,,,
1472,Pre-Order Questions,188,Tax Questions,599,Questions About State Tax,,,,,,
1472,Pre-Order Questions,188,Tax Questions,338,Tax Exempt Form,,,,,,
1472,Pre-Order Questions,1477,Vet Diet Questions,,,,,,,,
1472,Pre-Order Questions,1477,Vet Diet Questions,1587,Checkout Process,,,,,,
1472,Pre-Order Questions,1477,Vet Diet Questions,1480,Other Vet Diet Questions,,,,,,
1472,Pre-Order Questions,1477,Vet Diet Questions,1479,Policy Questions,,,,,,
1472,Pre-Order Questions,1477,Vet Diet Questions,1478,Vet Diet Processes,,,,,,
1472,Pre-Order Questions,968,Wants to purchase a Gift Card,,,,,,,,
1472,Pre-Order Questions,968,Wants to purchase a Gift Card,972,Electronic,,,,,,
1472,Pre-Order Questions,968,Wants to purchase a Gift Card,973,Plastic/Physical,,,,,,